date,method,true_net_profit,gross_revenue,real_deg_cost,throughput,full_cycles
2019-01-01,dp_deg,25.6723,55.6723,30,2.5,1.25
2019-01-01,dp_nodeg,-32.4583,69.5417,102,8.5,4.25
2019-01-01,greedy,9.77343,51.7734,42,3.5,1.75
2019-01-02,dp_deg,43.1805,55.1805,12,1,0.5
2019-01-02,dp_nodeg,12.4033,72.4033,60,5,2.5
2019-01-02,greedy,52.4771,70.4771,18,1.5,0.75
2019-01-03,dp_deg,1.03727e-14,1.33703e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-03,dp_nodeg,-9.62665,14.3734,24,2,1
2019-01-03,greedy,-12.4134,11.5866,24,2,1
2019-01-04,dp_deg,8.56431e-15,1.15619e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-04,dp_nodeg,-14.6196,9.38037,24,2,1
2019-01-04,greedy,-53.4019,-23.4019,30,2.5,1.25
2019-01-05,dp_deg,6.67685,18.6769,12,1,0.5
2019-01-05,dp_nodeg,-16.1087,19.8913,36,3,1.5
2019-01-05,greedy,16.2479,34.2479,18,1.5,0.75
2019-01-06,dp_deg,9.63812e-15,1.26357e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-06,dp_nodeg,-26.2846,9.71541,36,3,1.5
2019-01-06,greedy,12.0241,30.0241,18,1.5,0.75
2019-01-07,dp_deg,21.7516,33.7516,12,1,0.5
2019-01-07,dp_nodeg,19.3158,43.3158,24,2,1
2019-01-07,greedy,-33.3786,-3.37862,30,2.5,1.25
2019-01-08,dp_deg,5.56585,17.5659,12,1,0.5
2019-01-08,dp_nodeg,-16.7721,31.2279,48,4,2
2019-01-08,greedy,-3.72388,20.2761,24,2,1
2019-01-09,dp_deg,12.089,24.089,12,1,0.5
2019-01-09,dp_nodeg,-6.33218,29.6678,36,3,1.5
2019-01-09,greedy,19.7889,37.7889,18,1.5,0.75
2019-01-10,dp_deg,2.42209,14.4221,12,1,0.5
2019-01-10,dp_nodeg,-0.241205,23.7588,24,2,1
2019-01-10,greedy,-2.85637,21.1436,24,2,1
2019-01-11,dp_deg,8.56624e-15,1.15638e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-11,dp_nodeg,-24.1931,11.8069,36,3,1.5
2019-01-11,greedy,-57.3599,-15.3599,42,3.5,1.75
2019-01-12,dp_deg,6.45431e-15,9.45192e-15,2.9976e-15,2.498e-16,1.249e-16
2019-01-12,dp_nodeg,-35.5808,12.4192,48,4,2
2019-01-12,greedy,-56.1788,-14.1788,42,3.5,1.75
2019-01-13,dp_deg,6.21112,18.2111,12,1,0.5
2019-01-13,dp_nodeg,-42.3112,47.6888,90,7.5,3.75
2019-01-13,greedy,-7.89266,22.1073,30,2.5,1.25
2019-01-14,dp_deg,20.0628,32.0628,12,1,0.5
2019-01-14,dp_nodeg,-15.0978,44.9022,60,5,2.5
2019-01-14,greedy,31.3965,49.3965,18,1.5,0.75
2019-01-15,dp_deg,7.53064e-15,1.05282e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-15,dp_nodeg,-4.37228,19.6277,24,2,1
2019-01-15,greedy,-8.88993,15.1101,24,2,1
2019-01-16,dp_deg,7.47292e-15,1.04705e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-16,dp_nodeg,-5.04354,18.9565,24,2,1
2019-01-16,greedy,-5.56286,18.4371,24,2,1
2019-01-17,dp_deg,2.95058,14.9506,12,1,0.5
2019-01-17,dp_nodeg,-4.58525,19.4148,24,2,1
2019-01-17,greedy,16.7392,34.7392,18,1.5,0.75
2019-01-18,dp_deg,1.58132,13.5813,12,1,0.5
2019-01-18,dp_nodeg,-3.7806,20.2194,24,2,1
2019-01-18,greedy,-5.9227,18.0773,24,2,1
2019-01-19,dp_deg,9.83339e-15,1.2831e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-19,dp_nodeg,-25.2634,10.7366,36,3,1.5
2019-01-19,greedy,-56.6859,-26.6859,30,2.5,1.25
2019-01-20,dp_deg,9.48668e-15,1.24843e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-20,dp_nodeg,-12.7127,11.2873,24,2,1
2019-01-20,greedy,14.0813,32.0813,18,1.5,0.75
2019-01-21,dp_deg,1.46292,13.4629,12,1,0.5
2019-01-21,dp_nodeg,-19.1487,28.8513,48,4,2
2019-01-21,greedy,-2.84849,21.1515,24,2,1
2019-01-22,dp_deg,1.15964e-14,1.4594e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-22,dp_nodeg,-25.0459,22.9541,48,4,2
2019-01-22,greedy,-10.7094,13.2906,24,2,1
2019-01-23,dp_deg,3.96658,15.9666,12,1,0.5
2019-01-23,dp_nodeg,3.57963,27.5796,24,2,1
2019-01-23,greedy,1.65773,25.6577,24,2,1
2019-01-24,dp_deg,19.9612,43.9612,24,2,1
2019-01-24,dp_nodeg,-0.149854,47.8501,48,4,2
2019-01-24,greedy,12.2469,36.2469,24,2,1
2019-01-25,dp_deg,11.461,35.461,24,2,1
2019-01-25,dp_nodeg,-0.462523,35.5375,36,3,1.5
2019-01-25,greedy,-31.9557,-1.95566,30,2.5,1.25
2019-01-26,dp_deg,8.37348e-15,1.13711e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-26,dp_nodeg,-11.6866,12.3134,24,2,1
2019-01-26,greedy,-13.9964,10.0036,24,2,1
2019-01-27,dp_deg,10.5886,22.5886,12,1,0.5
2019-01-27,dp_nodeg,-7.32338,28.6766,36,3,1.5
2019-01-27,greedy,12.4383,30.4383,18,1.5,0.75
2019-01-28,dp_deg,8.6782e-15,1.16758e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-28,dp_nodeg,-28.1612,19.8388,48,4,2
2019-01-28,greedy,-10.7575,13.2425,24,2,1
2019-01-29,dp_deg,1.09453e-14,1.39429e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-29,dp_nodeg,-7.12245,16.8776,24,2,1
2019-01-29,greedy,-8.28887,15.7111,24,2,1
2019-01-30,dp_deg,9.29701e-15,1.22946e-14,2.9976e-15,2.498e-16,1.249e-16
2019-01-30,dp_nodeg,-30.1176,17.8824,48,4,2
2019-01-30,greedy,-12.6034,11.3966,24,2,1
2019-01-31,dp_deg,0.0888087,12.0888,12,1,0.5
2019-01-31,dp_nodeg,-3.855,20.145,24,2,1
2019-01-31,greedy,-4.98186,19.0181,24,2,1
2019-02-01,dp_deg,9.85366e-15,1.28513e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-01,dp_nodeg,-9.76963,14.2304,24,2,1
2019-02-01,greedy,18.3018,36.3018,18,1.5,0.75
2019-02-02,dp_deg,8.62985e-15,1.16274e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-02,dp_nodeg,-39.9632,8.03678,48,4,2
2019-02-02,greedy,-20.7546,3.24544,24,2,1
2019-02-03,dp_deg,7.8261e-15,1.08237e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-03,dp_nodeg,-15.2964,8.70361,24,2,1
2019-02-03,greedy,7.52024,25.5202,18,1.5,0.75
2019-02-04,dp_deg,7.2071e-15,1.02047e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-04,dp_nodeg,-17.9285,18.0715,36,3,1.5
2019-02-04,greedy,-53.4838,-11.4838,42,3.5,1.75
2019-02-05,dp_deg,9.46284e-15,1.24604e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-05,dp_nodeg,-7.48487,16.5151,24,2,1
2019-02-05,greedy,-10.1418,13.8582,24,2,1
2019-02-06,dp_deg,8.89036e-15,1.1888e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-06,dp_nodeg,-13.8011,10.1989,24,2,1
2019-02-06,greedy,-17.9096,6.0904,24,2,1
2019-02-07,dp_deg,7.32235e-15,1.03199e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-07,dp_nodeg,-44.6387,15.3613,60,5,2.5
2019-02-07,greedy,-54.4228,-12.4228,42,3.5,1.75
2019-02-08,dp_deg,1.67233,13.6723,12,1,0.5
2019-02-08,dp_nodeg,-20.7213,27.2787,48,4,2
2019-02-08,greedy,-27.8314,2.16862,30,2.5,1.25
2019-02-09,dp_deg,7.43347,31.4335,24,2,1
2019-02-09,dp_nodeg,-32.476,51.524,84,7,3.5
2019-02-09,greedy,-1.92179,40.0782,42,3.5,1.75
2019-02-10,dp_deg,7.16339,19.1634,12,1,0.5
2019-02-10,dp_nodeg,-36.6732,35.3268,72,6,3
2019-02-10,greedy,8.26256,26.2626,18,1.5,0.75
2019-02-11,dp_deg,13.0402,25.0402,12,1,0.5
2019-02-11,dp_nodeg,-37.2291,34.7709,72,6,3
2019-02-11,greedy,18.2345,48.2345,30,2.5,1.25
2019-02-12,dp_deg,0.0202271,12.0202,12,1,0.5
2019-02-12,dp_nodeg,-19.2011,16.7989,36,3,1.5
2019-02-12,greedy,-15.4348,8.56516,24,2,1
2019-02-13,dp_deg,7.51568e-15,1.05133e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-13,dp_nodeg,-13.8123,10.1877,24,2,1
2019-02-13,greedy,-18.1733,5.82674,24,2,1
2019-02-14,dp_deg,8.37445e-15,1.1372e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-14,dp_nodeg,-25.2657,22.7343,48,4,2
2019-02-14,greedy,-11.3383,12.6617,24,2,1
2019-02-15,dp_deg,8.03343e-15,1.1031e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-15,dp_nodeg,-28.3602,19.6398,48,4,2
2019-02-15,greedy,-34.3675,13.6325,48,4,2
2019-02-16,dp_deg,6.08782e-15,9.08542e-15,2.9976e-15,2.498e-16,1.249e-16
2019-02-16,dp_nodeg,-27.3788,8.62123,36,3,1.5
2019-02-16,greedy,-5.63691,24.3631,30,2.5,1.25
2019-02-17,dp_deg,6.04882e-15,9.04642e-15,2.9976e-15,2.498e-16,1.249e-16
2019-02-17,dp_nodeg,-17.338,6.66202,24,2,1
2019-02-17,greedy,-11.4552,18.5448,30,2.5,1.25
2019-02-18,dp_deg,7.75052e-15,1.07481e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-18,dp_nodeg,-29.475,18.525,48,4,2
2019-02-18,greedy,-12.0161,11.9839,24,2,1
2019-02-19,dp_deg,6.57284e-15,9.57045e-15,2.9976e-15,2.498e-16,1.249e-16
2019-02-19,dp_nodeg,-31.9076,16.0924,48,4,2
2019-02-19,greedy,-27.2531,8.74686,36,3,1.5
2019-02-20,dp_deg,7.56645e-15,1.05641e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-20,dp_nodeg,-34.2708,13.7292,48,4,2
2019-02-20,greedy,-13.9951,10.0049,24,2,1
2019-02-21,dp_deg,7.01743e-15,1.0015e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-21,dp_nodeg,-34.0736,13.9264,48,4,2
2019-02-21,greedy,-7.10995,34.89,42,3.5,1.75
2019-02-22,dp_deg,7.9371e-15,1.09347e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-22,dp_nodeg,-25.7374,10.2626,36,3,1.5
2019-02-22,greedy,-15.3287,8.67126,24,2,1
2019-02-23,dp_deg,6.30084e-15,9.29844e-15,2.9976e-15,2.498e-16,1.249e-16
2019-02-23,dp_nodeg,-39.312,8.68798,48,4,2
2019-02-23,greedy,-18.4853,23.5147,42,3.5,1.75
2019-02-24,dp_deg,6.26667e-15,9.26428e-15,2.9976e-15,2.498e-16,1.249e-16
2019-02-24,dp_nodeg,-6.75706,5.24294,12,1,0.5
2019-02-24,greedy,5.36639,23.3664,18,1.5,0.75
2019-02-25,dp_deg,7.29107e-15,1.02887e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-25,dp_nodeg,-27.7553,20.2447,48,4,2
2019-02-25,greedy,-2.90339,39.0966,42,3.5,1.75
2019-02-26,dp_deg,7.3347e-15,1.03323e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-26,dp_nodeg,-30.0427,17.9573,48,4,2
2019-02-26,greedy,-3.05997,38.94,42,3.5,1.75
2019-02-27,dp_deg,7.24407e-15,1.02417e-14,2.9976e-15,2.498e-16,1.249e-16
2019-02-27,dp_nodeg,-30.2427,17.7573,48,4,2
2019-02-27,greedy,-33.4481,14.5519,48,4,2
2019-02-28,dp_deg,6.32893e-15,9.32653e-15,2.9976e-15,2.498e-16,1.249e-16
2019-02-28,dp_nodeg,-33.7757,14.2243,48,4,2
2019-02-28,greedy,0.893119,30.8931,30,2.5,1.25
2019-03-01,dp_deg,7.62388e-15,1.06215e-14,2.9976e-15,2.498e-16,1.249e-16
2019-03-01,dp_nodeg,-18.7761,5.22385,24,2,1
2019-03-01,greedy,-22.694,1.30596,24,2,1
2019-03-02,dp_deg,6.55798e-15,9.55558e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-02,dp_nodeg,-37.244,10.756,48,4,2
2019-03-02,greedy,-69.5558,-15.5558,54,4.5,2.25
2019-03-03,dp_deg,7.36213,19.3621,12,1,0.5
2019-03-03,dp_nodeg,-46.2422,37.7578,84,7,3.5
2019-03-03,greedy,5.75163,35.7516,30,2.5,1.25
2019-03-04,dp_deg,29.5611,77.5611,48,4,2
2019-03-04,dp_nodeg,21.2273,81.2273,60,5,2.5
2019-03-04,greedy,7.42792,43.4279,36,3,1.5
2019-03-05,dp_deg,16.278,28.278,12,1,0.5
2019-03-05,dp_nodeg,-31.1118,40.8882,72,6,3
2019-03-05,greedy,26.3989,44.3989,18,1.5,0.75
2019-03-06,dp_deg,5.05685e-15,8.05446e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-06,dp_nodeg,-25.6579,22.3421,48,4,2
2019-03-06,greedy,-42.3814,-0.381405,42,3.5,1.75
2019-03-07,dp_deg,5.09074,17.0907,12,1,0.5
2019-03-07,dp_nodeg,-23.9056,36.0944,60,5,2.5
2019-03-07,greedy,-4.51106,19.4889,24,2,1
2019-03-08,dp_deg,14.3042,26.3042,12,1,0.5
2019-03-08,dp_nodeg,-13.7435,46.2565,60,5,2.5
2019-03-08,greedy,13.0141,31.0141,18,1.5,0.75
2019-03-09,dp_deg,1.27217,13.2722,12,1,0.5
2019-03-09,dp_nodeg,-15.0921,44.9079,60,5,2.5
2019-03-09,greedy,4.961,34.961,30,2.5,1.25
2019-03-10,dp_deg,19.3962,31.3962,12,1,0.5
2019-03-10,dp_nodeg,-32.3663,39.6337,72,6,3
2019-03-10,greedy,22.9063,40.9063,18,1.5,0.75
2019-03-11,dp_deg,6.10728,18.1073,12,1,0.5
2019-03-11,dp_nodeg,-24.8869,23.1131,48,4,2
2019-03-11,greedy,6.19224,36.1922,30,2.5,1.25
2019-03-12,dp_deg,11.9405,23.9405,12,1,0.5
2019-03-12,dp_nodeg,-24.0424,35.9576,60,5,2.5
2019-03-12,greedy,-47.2366,6.76338,54,4.5,2.25
2019-03-13,dp_deg,10.229,34.229,24,2,1
2019-03-13,dp_nodeg,-18.4305,53.5695,72,6,3
2019-03-13,greedy,9.74981,51.7498,42,3.5,1.75
2019-03-14,dp_deg,4.54152e-15,7.53912e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-14,dp_nodeg,-28.7129,19.2871,48,4,2
2019-03-14,greedy,-8.2865,15.7135,24,2,1
2019-03-15,dp_deg,11.3201,35.3201,24,2,1
2019-03-15,dp_nodeg,-19.8904,40.1096,60,5,2.5
2019-03-15,greedy,-3.62896,26.371,30,2.5,1.25
2019-03-16,dp_deg,7.9914,31.9914,24,2,1
2019-03-16,dp_nodeg,-25.02,34.98,60,5,2.5
2019-03-16,greedy,4.20614,28.2061,24,2,1
2019-03-17,dp_deg,15.9058,27.9058,12,1,0.5
2019-03-17,dp_nodeg,-29.2665,54.7335,84,7,3.5
2019-03-17,greedy,5.15277,23.1528,18,1.5,0.75
2019-03-18,dp_deg,7.20955,19.2095,12,1,0.5
2019-03-18,dp_nodeg,-22.5153,37.4847,60,5,2.5
2019-03-18,greedy,8.78583,38.7858,30,2.5,1.25
2019-03-19,dp_deg,7.50468e-15,1.05023e-14,2.9976e-15,2.498e-16,1.249e-16
2019-03-19,dp_nodeg,-33.0851,14.9149,48,4,2
2019-03-19,greedy,-18.2315,5.76851,24,2,1
2019-03-20,dp_deg,6.6157e-15,9.6133e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-20,dp_nodeg,-36.8996,11.1004,48,4,2
2019-03-20,greedy,-15.1892,26.8108,42,3.5,1.75
2019-03-21,dp_deg,6.22034e-15,9.21794e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-21,dp_nodeg,-34.4436,13.5564,48,4,2
2019-03-21,greedy,-9.39525,32.6047,42,3.5,1.75
2019-03-22,dp_deg,6.40084e-15,9.39844e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-22,dp_nodeg,-33.0039,14.9961,48,4,2
2019-03-22,greedy,-8.76044,33.2396,42,3.5,1.75
2019-03-23,dp_deg,5.25135e-15,8.24895e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-23,dp_nodeg,-16.0198,7.98016,24,2,1
2019-03-23,greedy,-17.3905,24.6095,42,3.5,1.75
2019-03-24,dp_deg,4.75445e-15,7.75205e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-24,dp_nodeg,-21.8452,14.1548,36,3,1.5
2019-03-24,greedy,-30.0351,5.96488,36,3,1.5
2019-03-25,dp_deg,4.48158e-15,7.47918e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-25,dp_nodeg,-21.136,14.864,36,3,1.5
2019-03-25,greedy,-3.6599,26.3401,30,2.5,1.25
2019-03-26,dp_deg,5.45742e-15,8.45503e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-26,dp_nodeg,-34.5804,13.4196,48,4,2
2019-03-26,greedy,-9.86745,32.1325,42,3.5,1.75
2019-03-27,dp_deg,6.3132e-15,9.3108e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-27,dp_nodeg,-29.4346,6.5654,36,3,1.5
2019-03-27,greedy,-22.8416,1.15845,24,2,1
2019-03-28,dp_deg,6.80691e-15,9.80451e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-28,dp_nodeg,-15.5977,8.40233,24,2,1
2019-03-28,greedy,-17.4431,6.55688,24,2,1
2019-03-29,dp_deg,6.23443e-15,9.23204e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-29,dp_nodeg,-32.3913,15.6087,48,4,2
2019-03-29,greedy,-9.17333,32.8267,42,3.5,1.75
2019-03-30,dp_deg,5.12017e-15,8.11778e-15,2.9976e-15,2.498e-16,1.249e-16
2019-03-30,dp_nodeg,-24.0099,11.9901,36,3,1.5
2019-03-30,greedy,-7.23747,22.7625,30,2.5,1.25
2019-04-01,dp_deg,5.78831e-15,8.78591e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-01,dp_nodeg,-20.5802,27.4198,48,4,2
2019-04-01,greedy,-38.939,3.06105,42,3.5,1.75
2019-04-02,dp_deg,4.87114e-15,7.86875e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-02,dp_nodeg,-29.3083,18.6917,48,4,2
2019-04-02,greedy,-9.9645,32.0355,42,3.5,1.75
2019-04-03,dp_deg,6.82274e-15,9.82034e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-03,dp_nodeg,-31.0713,16.9287,48,4,2
2019-04-03,greedy,-39.2218,-9.22175,30,2.5,1.25
2019-04-04,dp_deg,6.73336e-15,9.73096e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-04,dp_nodeg,-27.0967,20.9033,48,4,2
2019-04-04,greedy,-35.2137,-5.21371,30,2.5,1.25
2019-04-05,dp_deg,6.85817e-15,9.85577e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-05,dp_nodeg,-33.7106,14.2894,48,4,2
2019-04-05,greedy,-13.5234,28.4766,42,3.5,1.75
2019-04-06,dp_deg,5.82807e-15,8.82568e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-06,dp_nodeg,-27.0268,8.9732,36,3,1.5
2019-04-06,greedy,-33.6928,2.30719,36,3,1.5
2019-04-07,dp_deg,5.82778e-15,8.82539e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-07,dp_nodeg,-24.1408,11.8592,36,3,1.5
2019-04-07,greedy,-7.18765,22.8123,30,2.5,1.25
2019-04-08,dp_deg,7.2488e-15,1.02464e-14,2.9976e-15,2.498e-16,1.249e-16
2019-04-08,dp_nodeg,-17.8626,18.1374,36,3,1.5
2019-04-08,greedy,-47.1407,-5.14071,42,3.5,1.75
2019-04-09,dp_deg,6.75691e-15,9.75452e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-09,dp_nodeg,-34.3424,13.6576,48,4,2
2019-04-09,greedy,-11.8835,30.1165,42,3.5,1.75
2019-04-10,dp_deg,6.9211e-15,9.9187e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-10,dp_nodeg,-32.5297,15.4703,48,4,2
2019-04-10,greedy,-38.6168,9.38318,48,4,2
2019-04-11,dp_deg,7.38711e-15,1.03847e-14,2.9976e-15,2.498e-16,1.249e-16
2019-04-11,dp_nodeg,-27.7981,20.2019,48,4,2
2019-04-11,greedy,-0.749112,41.2509,42,3.5,1.75
2019-04-12,dp_deg,7.4542e-15,1.04518e-14,2.9976e-15,2.498e-16,1.249e-16
2019-04-12,dp_nodeg,-21.1291,14.8709,36,3,1.5
2019-04-12,greedy,-10.6505,31.3495,42,3.5,1.75
2019-04-13,dp_deg,6.51763e-15,9.51524e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-13,dp_nodeg,-40.5139,7.48607,48,4,2
2019-04-13,greedy,-58.1296,-16.1296,42,3.5,1.75
2019-04-14,dp_deg,5.6219e-15,8.6195e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-14,dp_nodeg,-25.73,10.27,36,3,1.5
2019-04-14,greedy,-20.6688,21.3312,42,3.5,1.75
2019-04-15,dp_deg,6.70749e-15,9.7051e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-15,dp_nodeg,-19.9628,28.0372,48,4,2
2019-04-15,greedy,-25.3701,22.6299,48,4,2
2019-04-16,dp_deg,6.60759e-15,9.6052e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-16,dp_nodeg,-25.1101,22.8899,48,4,2
2019-04-16,greedy,-27.6274,20.3726,48,4,2
2019-04-17,dp_deg,6.49862e-15,9.49622e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-17,dp_nodeg,-30.3228,17.6772,48,4,2
2019-04-17,greedy,-6.72585,35.2741,42,3.5,1.75
2019-04-18,dp_deg,6.44389e-15,9.44149e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-18,dp_nodeg,-22.1559,25.8441,48,4,2
2019-04-18,greedy,-27.0663,20.9337,48,4,2
2019-04-19,dp_deg,11.1703,35.1703,24,2,1
2019-04-19,dp_nodeg,-7.59894,40.4011,48,4,2
2019-04-19,greedy,4.09409,46.0941,42,3.5,1.75
2019-04-20,dp_deg,5.02809e-15,8.02569e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-20,dp_nodeg,-29.5612,18.4388,48,4,2
2019-04-20,greedy,-0.998483,29.0015,30,2.5,1.25
2019-04-21,dp_deg,6.05541,18.0554,12,1,0.5
2019-04-21,dp_nodeg,-0.896443,35.1036,36,3,1.5
2019-04-21,greedy,-24.7209,11.2791,36,3,1.5
2019-04-22,dp_deg,85.8091,121.809,36,3,1.5
2019-04-22,dp_nodeg,43.6616,133.662,90,7.5,3.75
2019-04-22,greedy,56.8497,86.8497,30,2.5,1.25
2019-04-23,dp_deg,35.6309,71.6309,36,3,1.5
2019-04-23,dp_nodeg,19.0055,79.0055,60,5,2.5
2019-04-23,greedy,40.8918,82.8918,42,3.5,1.75
2019-04-24,dp_deg,5.07153e-15,8.06913e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-24,dp_nodeg,-22.7237,25.2763,48,4,2
2019-04-24,greedy,-18.825,17.175,36,3,1.5
2019-04-25,dp_deg,1.70231,13.7023,12,1,0.5
2019-04-25,dp_nodeg,-15.0295,32.9705,48,4,2
2019-04-25,greedy,4.23136,46.2314,42,3.5,1.75
2019-04-26,dp_deg,7.04088e-15,1.00385e-14,2.9976e-15,2.498e-16,1.249e-16
2019-04-26,dp_nodeg,-30.1688,17.8312,48,4,2
2019-04-26,greedy,-35.1152,-5.11516,30,2.5,1.25
2019-04-27,dp_deg,4.40494e-15,7.40254e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-27,dp_nodeg,-37.3364,10.6636,48,4,2
2019-04-27,greedy,-15.7965,26.2035,42,3.5,1.75
2019-04-28,dp_deg,5.20212e-15,8.19972e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-28,dp_nodeg,-27.6999,8.3001,36,3,1.5
2019-04-28,greedy,6.67753,24.6775,18,1.5,0.75
2019-04-29,dp_deg,6.95537e-15,9.95297e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-29,dp_nodeg,-32.7588,15.2412,48,4,2
2019-04-29,greedy,-42.4022,-12.4022,30,2.5,1.25
2019-04-30,dp_deg,6.97177e-15,9.96938e-15,2.9976e-15,2.498e-16,1.249e-16
2019-04-30,dp_nodeg,-23.5338,24.4662,48,4,2
2019-04-30,greedy,2.07557,44.0756,42,3.5,1.75
2019-05-01,dp_deg,12.4405,36.4405,24,2,1
2019-05-01,dp_nodeg,0.599414,36.5994,36,3,1.5
2019-05-01,greedy,-6.62423,23.3758,30,2.5,1.25
2019-05-02,dp_deg,5.81215e-15,8.80975e-15,2.9976e-15,2.498e-16,1.249e-16
2019-05-02,dp_nodeg,-27.1216,20.8784,48,4,2
