stage,soc_level,value
0,0,-16.7442
0,1,-13.0737
0,2,-9.40315
0,3,-5.73261
0,4,-2.06207
0,5,1.60847
0,6,5.279
0,7,8.94954
0,8,12.6201
0,9,16.2906
0,10,19.9612
0,11,23.6004
0,12,27.2397
0,13,30.879
0,14,34.5182
0,15,38.1575
0,16,41.7968
0,17,45.436
0,18,49.0753
0,19,52.7146
0,20,56.3538
1,0,-16.7442
1,1,-13.0737
1,2,-9.40315
1,3,-5.73261
1,4,-2.06207
1,5,1.60847
1,6,5.279
1,7,8.94954
1,8,12.6201
1,9,16.2906
1,10,19.9612
1,11,23.6004
1,12,27.2397
1,13,30.879
1,14,34.5182
1,15,38.1575
1,16,41.7968
1,17,45.436
1,18,49.0753
1,19,52.7146
1,20,56.3538
2,0,-16.7442
2,1,-13.0737
2,2,-9.40315
2,3,-5.73261
2,4,-2.06207
2,5,1.60847
2,6,5.279
2,7,8.94954
2,8,12.6201
2,9,16.2906
2,10,19.9612
2,11,23.6004
2,12,27.2397
2,13,30.879
2,14,34.5182
2,15,38.1575
2,16,41.7968
2,17,45.436
2,18,49.0753
2,19,52.7146
2,20,56.3538
3,0,-16.7442
3,1,-13.0737
3,2,-9.40315
3,3,-5.73261
3,4,-2.06207
3,5,1.60847
3,6,5.279
3,7,8.94954
3,8,12.6201
3,9,16.2906
3,10,19.9612
3,11,23.6004
3,12,27.2397
3,13,30.879
3,14,34.5182
3,15,38.1575
3,16,41.7968
3,17,45.436
3,18,49.0753
3,19,52.7146
3,20,56.3538
4,0,-19.5263
4,1,-15.6088
4,2,-11.6914
4,3,-7.77388
4,4,-3.85641
4,5,0.0610658
4,6,3.97854
4,7,7.89602
4,8,11.8135
4,9,15.731
4,10,19.6484
4,11,23.319
4,12,26.9895
4,13,30.6601
4,14,34.3306
4,15,38.0011
4,16,41.6717
4,17,45.3422
4,18,49.0127
4,19,52.6833
4,20,56.3538
5,0,-29.2493
5,1,-24.6065
5,2,-19.9637
5,3,-15.3208
5,4,-10.678
5,5,-6.03513
5,6,-1.39229
5,7,3.25055
5,8,7.89339
5,9,12.5362
5,10,17.1791
5,11,21.0965
5,12,25.014
5,13,28.9315
5,14,32.849
5,15,36.7664
5,16,40.6839
5,17,44.6014
5,18,48.5189
5,19,52.4363
5,20,56.3538
6,0,-37.0402
6,1,-32.3437
6,2,-27.6471
6,3,-22.9505
6,4,-18.254
6,5,-13.5574
6,6,-8.86085
6,7,-4.16428
6,8,0.532288
6,9,5.22886
6,10,9.92542
6,11,14.5683
6,12,19.2111
6,13,23.8539
6,14,28.4968
6,15,33.1396
6,16,37.7825
6,17,42.4253
6,18,47.0681
6,19,51.711
6,20,56.3538
7,0,-40.3933
7,1,-35.3614
7,2,-30.3295
7,3,-25.2977
7,4,-20.2658
7,5,-15.2339
7,6,-10.2021
7,7,-5.17018
7,8,-0.138315
7,9,4.89355
7,10,9.92542
7,11,14.5683
7,12,19.2111
7,13,23.8539
7,14,28.4968
7,15,33.1396
7,16,37.7825
7,17,42.4253
7,18,47.0681
7,19,51.711
7,20,56.3538
8,0,-40.3933
8,1,-35.3614
8,2,-30.3295
8,3,-25.2977
8,4,-20.2658
8,5,-15.2339
8,6,-10.2021
8,7,-5.17018
8,8,-0.138315
8,9,4.89355
8,10,9.92542
8,11,14.5683
8,12,19.2111
8,13,23.8539
8,14,28.4968
8,15,33.1396
8,16,37.7825
8,17,42.4253
8,18,47.0681
8,19,51.711
8,20,56.3538
9,0,-40.3933
9,1,-35.3614
9,2,-30.3295
9,3,-25.2977
9,4,-20.2658
9,5,-15.2339
9,6,-10.2021
9,7,-5.17018
9,8,-0.138315
9,9,4.89355
9,10,9.92542
9,11,14.4829
9,12,19.0405
9,13,23.598
9,14,28.1555
9,15,32.713
9,16,37.2706
9,17,41.8281
9,18,46.3856
9,19,50.9431
9,20,55.5007
10,0,-40.3933
10,1,-35.3614
10,2,-30.3295
10,3,-25.2977
10,4,-20.2658
10,5,-15.2339
10,6,-10.2021
10,7,-5.17018
10,8,-0.138315
10,9,4.89355
10,10,9.92542
10,11,14.3448
10,12,18.7641
10,13,23.1835
10,14,27.6028
10,15,32.0222
10,16,36.4415
10,17,40.8608
10,18,45.2802
10,19,49.6995
10,20,54.1189
11,0,-40.3933
11,1,-35.3614
11,2,-30.3295
11,3,-25.2977
11,4,-20.2658
11,5,-15.2339
11,6,-10.2021
11,7,-5.17018
11,8,-0.138315
11,9,4.89355
11,10,9.92542
11,11,14.2785
11,12,18.6315
11,13,22.9845
11,14,27.3376
11,15,31.6906
11,16,36.0437
11,17,40.3967
11,18,44.7497
11,19,49.1028
11,20,53.4558
12,0,-40.3933
12,1,-35.3614
12,2,-30.3295
12,3,-25.2977
12,4,-20.2658
12,5,-15.2339
12,6,-10.2021
12,7,-5.17018
12,8,-0.138315
12,9,4.89355
12,10,9.92542
12,11,14.2785
12,12,18.6315
12,13,22.9845
12,14,27.3376
12,15,31.6906
12,16,36.0437
12,17,40.3967
12,18,44.7497
12,19,49.1028
12,20,53.4558
13,0,-40.3933
13,1,-35.3614
13,2,-30.3295
13,3,-25.2977
13,4,-20.2658
13,5,-15.2339
13,6,-10.2021
13,7,-5.17018
13,8,-0.138315
13,9,4.89355
13,10,9.92542
13,11,14.2785
13,12,18.6315
13,13,22.9845
13,14,27.3376
13,15,31.6906
13,16,36.0437
13,17,40.3967
13,18,44.7497
13,19,49.1028
13,20,53.4558
14,0,-40.3933
14,1,-35.3614
14,2,-30.3295
14,3,-25.2977
14,4,-20.2658
14,5,-15.2339
14,6,-10.2021
14,7,-5.17018
14,8,-0.138315
14,9,4.89355
14,10,9.92542
14,11,14.2785
14,12,18.6315
14,13,22.9845
14,14,27.3376
14,15,31.6906
14,16,36.0437
14,17,40.3967
14,18,44.7497
14,19,49.1028
14,20,53.4558
15,0,-40.3933
15,1,-35.3614
15,2,-30.3295
15,3,-25.2977
15,4,-20.2658
15,5,-15.2339
15,6,-10.2021
15,7,-5.17018
15,8,-0.138315
15,9,4.89355
15,10,9.92542
15,11,14.2785
15,12,18.6315
15,13,22.9845
15,14,27.3376
15,15,31.6906
15,16,36.0437
15,17,40.3967
15,18,44.7497
15,19,49.1028
15,20,53.4558
16,0,-40.3933
16,1,-35.3614
16,2,-30.3295
16,3,-25.2977
16,4,-20.2658
16,5,-15.2339
16,6,-10.2021
16,7,-5.17018
16,8,-0.138315
16,9,4.89355
16,10,9.92542
16,11,14.2785
16,12,18.6315
16,13,22.9845
16,14,27.3376
16,15,31.6906
16,16,36.0437
16,17,40.3967
16,18,44.7497
16,19,49.1028
16,20,53.4558
17,0,-40.3933
17,1,-35.3614
17,2,-30.3295
17,3,-25.2977
17,4,-20.2658
17,5,-15.2339
17,6,-10.2021
17,7,-5.17018
17,8,-0.138315
17,9,4.89355
17,10,9.92542
17,11,14.2785
17,12,18.6315
17,13,22.9845
17,14,27.3376
17,15,31.6906
17,16,36.0437
17,17,40.3967
17,18,44.7497
17,19,49.1028
17,20,53.4558
18,0,-40.3933
18,1,-35.3614
18,2,-30.3295
18,3,-25.2977
18,4,-20.2658
18,5,-15.2339
18,6,-10.2021
18,7,-5.17018
18,8,-0.138315
18,9,4.89355
18,10,9.92542
18,11,14.0577
18,12,18.1901
18,13,22.3224
18,14,26.4547
18,15,30.5871
18,16,34.7194
18,17,38.8517
18,18,42.984
18,19,47.1164
18,20,51.2487
19,0,-40.3933
19,1,-36.2609
19,2,-32.1286
19,3,-27.9963
19,4,-23.864
19,5,-19.7316
19,6,-15.5993
19,7,-11.467
19,8,-7.33464
19,9,-3.20232
19,10,0.930012
19,11,4.96934
19,12,9.00866
19,13,13.048
19,14,17.0873
19,15,21.1266
19,16,25.166
19,17,29.2053
19,18,33.2446
19,19,37.2839
19,20,41.3233
20,0,-40.3933
20,1,-36.3539
20,2,-32.3146
20,3,-28.2753
20,4,-24.236
20,5,-20.1966
20,6,-16.1573
20,7,-12.118
20,8,-8.07865
20,9,-4.03933
20,10,-1.02357e-14
20,11,3.54253
20,12,7.08505
20,13,10.6276
20,14,14.1701
20,15,17.7126
20,16,21.2552
20,17,24.7977
20,18,28.3402
20,19,31.8827
20,20,35.4253
21,0,-40.3933
21,1,-36.3539
21,2,-32.3146
21,3,-28.2753
21,4,-24.236
21,5,-20.1966
21,6,-16.1573
21,7,-12.118
21,8,-8.07865
21,9,-4.03933
21,10,-7.22875e-15
21,11,2.85118
21,12,5.70235
21,13,8.55353
21,14,11.4047
21,15,14.2559
21,16,17.1071
21,17,19.9582
21,18,22.8094
21,19,25.6606
21,20,28.5118
22,0,-40.3933
22,1,-36.3539
22,2,-32.3146
22,3,-28.2753
22,4,-24.236
22,5,-20.1966
22,6,-16.1573
22,7,-12.118
22,8,-8.07865
22,9,-4.03933
22,10,-4.66802e-15
22,11,2.64206
22,12,5.28411
22,13,7.92617
22,14,10.5682
22,15,13.2103
22,16,15.8523
22,17,18.4944
22,18,21.1365
22,19,23.7785
22,20,26.4206
23,0,-40.3933
23,1,-36.3539
23,2,-32.3146
23,3,-28.2753
23,4,-24.236
23,5,-20.1966
23,6,-16.1573
23,7,-12.118
23,8,-8.07865
23,9,-4.03933
23,10,-2.24228e-15
23,11,2.35782
23,12,4.71564
23,13,7.07346
23,14,9.43128
23,15,11.7891
23,16,14.1469
23,17,16.5047
23,18,18.8626
23,19,21.2204
23,20,23.5782
24,0,
24,1,
24,2,
24,3,
24,4,
24,5,
24,6,
24,7,
24,8,
24,9,
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
